Year,Team,Totals,BL,TKL,TT,TA,DT,DA,STT,STA,MT,MA,PD,QH,TFL,FF
2004,jac,Team Totals,1,1048,803,245,697,236,89,9,17,0,103,,60,11
2004,jac,Opponents Totals,2,1112,854,258,724,241,105,17,25,0,81,,84,13
2004,lind,Team Totals,1,1063,798,265,684,234,90,31,24,0,75,,61,11
2004,lind,Opponents Totals,4,1197,881,316,743,279,114,36,24,1,93,,74,22
2004,was,Team Totals,0,1063,815,248,696,231,105,17,14,0,103,,57,12
2004,was,Opponents Totals,1,1065,860,205,744,190,90,15,26,0,57,,61,17
2004,col,Team Totals,1,963,728,235,618,201,87,34,23,0,93,,78,17
2004,col,Opponents Totals,2,1115,817,298,717,266,84,32,16,0,96,,53,11
2004,tol,Team Totals,0,924,784,140,666,124,101,16,17,0,64,,80,14
2004,tol,Opponents Totals,1,1091,909,182,810,175,87,7,12,0,75,,63,17
2004,ltb,Team Totals,4,1142,901,241,785,226,93,14,23,1,74,,57,10
2004,ltb,Opponents Totals,1,943,743,200,626,178,103,22,14,0,92,,59,16
2004,lmin,Team Totals,1,1010,847,163,736,136,94,27,17,0,107,,86,19
2004,lmin,Opponents Totals,1,909,728,181,622,153,89,28,17,0,94,,69,14
2004,c-p,Team Totals,0,1117,852,265,740,236,97,29,15,0,77,,72,18
2004,c-p,Opponents Totals,4,1063,820,243,697,214,99,29,24,0,95,,81,23
2004,chit,Team Totals,1,970,767,203,645,175,93,28,29,0,72,,50,15
2004,chit,Opponents Totals,0,1004,796,208,678,180,106,28,12,0,85,,76,18
2004,nyj,Team Totals,3,981,792,189,666,172,107,17,19,0,74,,81,13
2004,nyj,Opponents Totals,1,984,826,158,715,136,93,20,18,2,89,,84,14
2004,dal,Team Totals,1,1030,807,223,673,196,110,26,24,1,68,,75,13
2004,dal,Opponents Totals,0,1122,843,279,731,263,104,16,8,0,86,,50,15
2004,latl,Team Totals,0,1084,815,269,701,254,99,15,15,0,70,,67,17
2004,latl,Opponents Totals,0,1041,811,230,702,201,90,29,19,0,66,,60,12
2004,lbuf,Team Totals,3,1103,836,267,725,251,97,16,14,0,80,,70,17
2004,lbuf,Opponents Totals,1,984,739,245,621,236,101,9,17,0,80,,66,10
2004,stl,Team Totals,1,1098,868,230,734,211,108,19,26,0,86,,88,20
2004,stl,Opponents Totals,1,1022,829,193,690,178,118,15,21,0,77,,103,23
2004,det,Team Totals,2,975,829,146,723,136,84,10,22,0,80,,77,19
2004,det,Opponents Totals,0,964,797,167,694,162,89,4,14,1,66,,57,20
2004,lac,Team Totals,2,1120,902,218,766,211,118,6,18,1,68,,59,25
2004,lac,Opponents Totals,1,1023,826,197,684,186,118,11,24,0,89,,75,15
2004,ton,Team Totals,2,1028,831,197,713,180,103,16,15,1,97,,69,19
2004,ton,Opponents Totals,3,996,784,212,673,195,86,16,25,1,85,,67,18
2004,nyb,Team Totals,1,1033,838,195,726,185,86,10,26,0,85,,68,16
2004,nyb,Opponents Totals,2,417,183,234,705,219,89,14,19,1,66,,64,20
2004,sea,Team Totals,0,1179,898,281,767,248,108,32,23,1,89,,60,19
2004,sea,Opponents Totals,2,1101,869,232,738,198,105,34,26,0,83,,71,15
2004,dec,Team Totals,0,1020,847,173,728,158,96,15,23,0,66,,72,13
2004,dec,Opponents Totals,0,992,846,146,733,130,104,16,9,0,87,,93,23
2004,lne,Team Totals,2,984,788,196,677,176,93,19,18,1,94,,72,20
2004,lne,Opponents Totals,1,1099,868,231,741,209,108,22,19,0,102,,69,27
2004,lari,Team Totals,1,1070,848,222,719,197,101,23,28,2,79,,76,18
2004,lari,Opponents Totals,0,1121,846,275,716,240,113,35,17,0,112,,89,24
2005,lkc,Team Totals,0,1085,784,301,666,271,99,30,19,0,68,,63,8
2005,lkc,Opponents Totals,2,1167,834,333,716,297,105,36,13,0,68,,67,15
2005,har,Team Totals,0,1148,802,346,693,313,87,33,22,0,84,,81,22
2005,har,Opponents Totals,0,1024,750,274,629,244,100,30,21,0,106,,63,16
2005,llarm,Team Totals,0,1189,830,359,723,317,91,42,16,0,77,,71,16
2005,llarm,Opponents Totals,0,1048,751,297,643,270,92,27,16,0,90,,76,16
2005,min,Team Totals,0,1234,891,343,772,312,100,31,19,0,64,,58,16
2005,min,Opponents Totals,1,994,760,234,646,206,94,27,20,1,62,,78,17
2005,larm,Team Totals,0,1034,753,281,634,243,101,38,18,0,76,,68,19
2005,larm,Opponents Totals,1,1102,819,283,690,259,89,24,40,0,73,,59,17
2005,bal,Team Totals,1,1102,811,291,684,256,110,35,17,0,84,,80,21
2005,bal,Opponents Totals,2,1164,800,364,685,329,93,35,22,0,59,,79,13
2005,lten,Team Totals,0,1030,827,203,685,187,116,15,26,1,70,,61,20
2005,lten,Opponents Totals,1,1173,873,300,757,279,96,21,20,0,86,,87,20
2005,dul,Team Totals,2,1197,854,343,742,317,88,25,24,1,71,,63,12
2005,dul,Opponents Totals,1,1085,787,298,670,259,99,39,18,0,73,,71,20
2005,atl,Team Totals,0,1148,864,284,737,239,114,45,13,0,72,,66,27
2005,atl,Opponents Totals,1,1063,802,261,716,236,75,23,11,2,60,,56,10
2005,ham,Team Totals,2,981,795,166,698,174,84,12,13,0,80,,80,17
2005,ham,Opponents Totals,1,1083,870,213,741,192,106,21,23,0,67,,77,22
2005,jac,Team Totals,3,1075,779,296,684,265,78,31,17,0,62,,79,13
2005,jac,Opponents Totals,0,1133,820,313,702,282,107,31,11,0,92,,63,20
2005,lind,Team Totals,1,1137,837,300,740,266,82,34,15,0,72,,75,20
2005,lind,Opponents Totals,1,1071,828,243,713,217,102,26,13,0,65,,80,21
2005,was,Team Totals,1,896,740,156,634,142,97,14,9,0,108,,61,22
2005,was,Opponents Totals,2,1047,803,244,709,223,71,21,23,0,70,,46,13
2005,col,Team Totals,2,932,780,152,664,135,100,17,16,0,90,,61,20
2005,col,Opponents Totals,1 ,1107,894,213,770,199,105,14,19,0,67,,63,18
2005,tol,Team Totals,0,1069,832,237,702,215,110,22,20,0,94,,65,16
2005,tol,Opponents Totals,1,1096,886,210,763,185,108,25,15,0,80,,58,18
2005,ltb,Team Totals,3,1062,884,178,778,167,92,11,14,0,68,,61,15
2005,ltb,Opponents Totals,1,1365,796,569,669,153,114,416,13,0,99,,65,18
2005,lmin,Team Totals,3,1094,864,230,731,209,117,21,16,0,88,,87,19
2005,lmin,Opponents Totals,1,1102,840,262,702,232,110,30,28,0,101,,64,12
2005,c-p,Team Totals,2,934,784,150,650,139,113,11,21,0,88,,65,20
2005,c-p,Opponents Totals,2,1009,838,171,728,160,88,11,22,0,70,,66,21
2005,chit,Team Totals,0,922,729,193,617,170,91,23,21,0,84,,58,17
2005,chit,Opponents Totals,2,1081,874,207,752,185,104,22,18,0,64,,93,23
2005,nyj,Team Totals,1,1033,872,161,739,128,111,33,22,0,129,,76,22
2005,nyj,Opponents Totals,2,919,801,118,666,103,116,15,19,0,144,,75,21
2005,dal,Team Totals,2,1068,870,198,747,185,99,13,24,0,95,,90,21
2005,dal,Opponents Totals,1,981,804,177,677,163,102,14,25,0,69,,69,16
2005,latl,Team Totals,1,1060,829,231,699,210,110,21,20,0,86,,62,12
2005,latl,Opponents Totals,3,992,782,210,656,198,105,12,21,0,72,,97,17
2005,lbuf,Team Totals,2,1064,810,254,684,236,102,18,24,0,70,,70,20
2005,lbuf,Opponents Totals,2,1020,751,269,622,246,104,22,25,1,84,,61,14
2005,stl,Team Totals,3,1113,823,290,683,258,107,32,33,0,70,,71,14
2005,stl,Opponents Totals,1,1087,842,245,712,221,115,24,15,0,104,,69,20
2005,det,Team Totals,1,1041,805,236,681,213,106,20,18,3,81,,69,17
2005,det,Opponents Totals,1,1093,852,241,725,216,105,25,22,0,78,,76,12
2005,lac,Team Totals,2,1002,801,201,674,184,110,17,17,0,95,,71,19
2005,lac,Opponents Totals,2,1036,788,248,669,229,89,19,30,0,80,,49,19
2005,ton,Team Totals,1,1008,812,196,705,182,89,14,18,0,71,,61,14
2005,ton,Opponents Totals,1,1034,829,205,714,185,95,20,20,0,74,,54,18
2005,nyb,Team Totals,1,1053,819,234,699,211,95,23,25,0,66,,73,9
2005,nyb,Opponents Totals,2,1066,841,225,708,209,121,16,12,0,88,,61,15
2005,sea,Team Totals,2,1134,893,241,754,209,124,32,15,0,97,,84,17
2005,sea,Opponents Totals,2,1082,876,206,761,180,94,25,21,1,62,,82,14
2005,dec,Team Totals,2,1049,875,174,736,159,108,15,31,0,66,,91,18
2005,dec,Opponents Totals,0,1039,879,160,759,137,100,23,20,0,86,,103,18
2005,lne,Team Totals,1,967,788,179,665,160,94,18,29,1,69,,82,18
2005,lne,Opponents Totals,1,1155,901,254,758,220,121,34,22,0,113,,77,22
2005,lari,Team Totals,1,1107,868,239,735,215,104,24,29,0,93,,70,13
2005,lari,Opponents Totals,1,926,719,207,607,173,100,32,12,2,82,,89,18
2006,lkc,Team Totals,2,1087,753,334,645,298,89,36,19,0,71,99,61,14
2006,lkc,Opponents Totals,3,1226,847,379,737,335,82,43,28,1,48,61,55,25
2006,har,Team Totals,1,1203,843,360,729,326,94,31,20,3,60,54,50,13
2006,har,Opponents Totals,1,1192,851,341,750,311,83,28,18,2,75,56,80,13
2006,llarm,Team Totals,1,1207,832,375,725,354,90,21,17,0,86,64,66,16
2006,llarm,Opponents Totals,0,1058,752,306,643,290,99,15,10,1,70,74,84,16
2006,min,Team Totals,1,1099,734,365,638,334,80,28,16,3,85,61,64,27
2006,min,Opponents Totals,3,1058,741,317,642,290,84,27,15,0,68,79,61,12
2006,larm,Team Totals,1,967,761,206,635,190,108,16,18,0,110,115,93,13
2006,larm,Opponents Totals,0,1147,833,314,723,297,82,16,28,1,75,65,61,12
2006,bal,Team Totals,2,1132,778,354,675,309,87,44,16,1,99,80,58,14
2006,bal,Opponents Totals,1,1067,733,334,639,290,74,42,20,2,72,74,62,20
2006,lten,Team Totals,1,1074,784,290,665,257,95,31,24,2,83,60,67,13
2006,lten,Opponents Totals,2,1100,820,280,717,257,84,23,19,0,87,69,79,21
2006,dul,Team Totals,3,1100,841,259,728,241,86,17,27,1,82,79,64,8
2006,dul,Opponents Totals,1,1078,808,270,686,246,101,22,21,2,80,102,65,20
2006,atl,Team Totals,0,1181,867,314,752,259,103,35,12,0,61,52,54,20
2006,atl,Opponents Totals,2,1095,826,269,726,248,78,20,22,1,60,43,53,11
2006,ham,Team Totals,3,1197,865,332,764,295,84,34,17,3,79,59,62,10
2006,ham,Opponents Totals,1,1102,778,324,655,285,108,39,15,0,98,57,68,20
2006,jac,Team Totals,2,900,743,157,647,146,81,11,15,0,86,63,75,8
2006,jac,Opponents Totals,2,999,796,203,686,188,88,15,22,0,83,79,52,10
2006,lind,Team Totals,1,1050,838,212,737,198,85,14,16,0,66,55,68,13
2006,lind,Opponents Totals,1,1091,849,242,743,217,90,25,16,0,84,58,61,19
2006,was,Team Totals,0,1101,806,295,685,270,111,25,10,0,103,78,76,17
2006,was,Opponents Totals,0,1047,841,206,719,189,101,17,21,0,65,60,62,10
2006,col,Team Totals,2,995,840,155,725,142,99,11,16,2,64,56,73,23
2006,col,Opponents Totals,1,1027,863,164,749,149,91,15,23,0,80,59,78,16
2006,tol,Team Totals,1,1084,846,238,734,216,89,22,23,0,77,65,67,22
2006,tol,Opponents Totals,0,1032,777,255,676,240,83,13,18,2,81,62,62,19
2006,ltb,Team Totals,0,1034,851,183,738,178,77,5,36,0,66,50,84,9
2006,ltb,Opponents Totals,1,985,816,169,693,154,106,14,17,1,95,93,107,17
2006,lmin,Team Totals,0,1120,843,277,733,238,98,39,12,0,124,75,73,19
2006,lmin,Opponents Totals,0,963,755,208,649,181,87,25,19,2,96,60,53,16
2006,c-p,Team Totals,0,967,746,221,630,195,100,24,16,2,96,55,49,21
2006,c-p,Opponents Totals,1,1017,791,226,683,196,94,28,14,2,79,60,61,12
2006,chit,Team Totals,0,1090,868,222,750,202,96,20,22,0,97,63,69,17
2006,chit,Opponents Totals,0,1063,824,239,709,208,99,31,16,0,80,48,63,17
2006,nyj,Team Totals,3,1076,835,241,713,209,111,32,11,0,82,43,48,12
2006,nyj,Opponents Totals,1,1055,824,231,707,208,110,23,7,0,79,64,64,12
2006,dal,Team Totals,1,1098,868,230,721,209,123,21,24,0,85,77,86,27
2006,dal,Opponents Totals,1,1083,871,212,734,202,108,9,29,1,80,62,69,15
2006,latl,Team Totals,0,1070,785,285,655,261,108,24,22,0,97,97,60,16
2006,latl,Opponents Totals,2,1129,844,285,705,251,114,34,25,0,118,63,54,18
2006,lbuf,Team Totals,1,943,739,204,618,184,100,20,21,0,72,59,76,14
2006,lbuf,Opponents Totals,2,1118,807,311,690,285,95,26,22,0,73,88,63,21
2006,stl,Team Totals,4,1114,834,280,708,267,95,12,31,1,57,54,62,18
2006,stl,Opponents Totals,0,966,764,202,633,188,109,12,22,2,92,83,92,18
2006,det,Team Totals,2,1011,778,233,652,212,110,21,16,0,68,92,68,15
2006,det,Opponents Totals,1,1113,891,222,770,211,111,11,10,0,95,58,66,18
2006,lac,Team Totals,2,1031,803,228,673,201,112,26,18,1,77,73,75,16
2006,lac,Opponents Totals,1,1023,809,214,696,182,95,32,18,0,81,55,67,17
2006,ton,Team Totals,0,1015,802,213,718,196,75,15,9,2,75,61,70,19
2006,ton,Opponents Totals,6,1041,835,206,718,191,102,14,15,1,69,72,67,14
2006,nyb,Team Totals,3,1140,874,266,753,252,97,14,24,0,66,69,68,19
2006,nyb,Opponents Totals,1,1076,797,279,676,250,108,29,13,0,95,82,65,17
2006,sea,Team Totals,2,1080,847,233,718,206,101,26,28,1,79,62,72,18
2006,sea,Opponents Totals,3,1130,902,228,765,208,118,20,19,0,88,77,93,18
2006,dec,Team Totals,0,916,823,93,715,87,94,6,14,0,65,65,71,19
2006,dec,Opponents Totals,1,1051,903,148,782,140,95,7,26,1,71,64,72,13
2006,lne,Team Totals,1,1072,834,238,713,211,94,25,27,2,65,64,63,17
2006,lne,Opponents Totals,1,999,746,253,623,220,100,32,23,1,65,71,66,22
2006,lari,Team Totals,1,1018,862,156,741,141,100,15,21,0,84,65,77,21
2006,lari,Opponents Totals,2,1021,829,192,709,177,93,14,27,1,96,65,64,18
2007,lkc,Team Totals,1,1014,758,256,648,217,103,39,7,0,75,97,63,20
2007,lkc,Opponents Totals,1,1178,844,334,749,307,78,27,17,0,42,65,55,10
2007,har,Team Totals,0,1089,829,260,730,248,86,12,13,0,83,64,71,12
2007,har,Opponents Totals,0,1062,778,284,666,267,94,17,18,0,65,68,63,15
2007,llarm,Team Totals,1,1164,857,307,764,280,82,27,11,0,69,62,51,10
2007,llarm,Opponents Totals,2,1142,843,299,739,267,89,31,15,1,76,97,01,15
2007,larm,Team Totals,0,994,720,274,605,234,96,38,19,2,75,75,54,25
2007,larm,Opponents Totals,0,1160,797,363,694,330,84,33,19,0,57,72,81,15
2007,bal,Team Totals,0,1097,868,229,738,217,108,12,22,0,88,73,47,12
2007,bal,Opponents Totals,2,995,787,208,670,190,100,18,17,0,73,43,42,16
2007,lten,Team Totals,1,1075,760,315,646,279,97,36,17,0,82,72,55,16
2007,lten,Opponents Totals,1,1029,775,254,655,226,94,27,26,1,75,57,58,16
2007,dul,Team Totals,1,1041,793,248,670,233,95,15,28,0,91,71,79,11
2007,dul,Opponents Totals,2,1120,856,264,744,251,93,13,19,0,84,93,67,26
2007,atl,Team Totals,1,1117,862,255,751,234,94,20,17,1,64,58,57,20
2007,atl,Opponents Totals,3,1058,849,209,742,200,80,8,27,1,83,61,56,12
2007,ham,Team Totals,0,923,772,151,667,137,91,11,14,3,66,72,70,15
2007,ham,Opponents Totals,1,1043,827,216,732,203,73,13,22,0,62,73,66,12
2007,jac,Team Totals,2,1012,791,221,684,200,83,21,24,0,89,102,78,16
2007,jac,Opponents Totals,0,1215,893,322,782,289,89,32,22,1,77,63,59,21
2007,lind,Team Totals,2,1082,854,228,741,212,87,16,26,0,77,51,58,18
2007,lind,Opponents Totals,1,1008,830,178,708,170,103,8,19,0,87,49,37,21
2007,was,Team Totals,0,1098,857,241,740,225,101,16,16,0,94,71,69,19
2007,was,Opponents Totals,2,1008,819,189,701,172,83,17,35,0,59,56,76,9
2007,col,Team Totals,1,1001,800,201,692,188,86,13,22,0,71,48,61,21
2007,col,Opponents Totals,2,1006,792,214,694,201,77,11,21,2,93,60,70,20
2007,tol,Team Totals,2,1014,835,179,711,170,100,9,24,0,75,62,87,14
2007,tol,Opponents Totals,2,1017,832,185,714,165,104,20,14,0,89,91,96,18
2007,ltb,Team Totals,2,971,795,176,686,167,82,9,27,0,69,45,64,13
2007,ltb,Opponents Totals,1,1080,858,222,727,215,111,7,20,0,64,62,67,24
2007,lmin,Team Totals,1,997,755,242,632,209,107,33,16,0,84,90,68,20
2007,lmin,Opponents Totals,1,954,744,210,645,191,79,19,20,0,74,40,60,14
2007,c-p,Team Totals,1,1023,807,216,687,195,96,21,24,0,75,103,97,16
2007,c-p,Opponents Totals,1,1074,827,247,709,215,100,32,18,0,88,59,57,19
2007,chit,Team Totals,2,1076,812,264,696,240,92,24,24,0,84,65,53,18
2007,chit,Opponents Totals,0,1168,868,300,747,263,101,37,20,0,65,73,81,25
2007,nyj,Team Totals,0,988,762,226,651,198,92,28,19,0,63,58,81,10
2007,nyj,Opponents Totals,0,1015,832,183,708,166,108,17,16,0,70,79,70,17
2007,dal,Team Totals,0,992,782,210,671,197,93,13,18,0,73,82,69,13
2007,dal,Opponents Totals,3,984,819,165,690,153,109,12,20,0,76,58,63,13
2007,latl,Team Totals,0,1045,848,197,729,178,95,19,24,0,74,74,98,22
2007,latl,Opponents Totals,1,999,769,230,671,211,80,19,18,0,53,80,85,19
2007,lbuf,Team Totals,4,1131,857,274,734,262,98,12,25,0,60,93,75,25
2007,lbuf,Opponents Totals,3,934,732,202,619,193,87,9,26,0,76,91,70,23
2007,stl,Team Totals,8,1075,893,182,764,168,110,14,19,0,64,73,85,25
2007,stl,Opponents Totals,2,1036,844,192,712,186,104,6,28,0,74,82,91,24
2007,det,Team Totals,1,1038,829,209,710,200,104,9,15,0,68,71,48,27
2007,det,Opponents Totals,1,1034,814,220,695,206,92,13,27,1,43,83,53,12
2007,ton,Team Totals,1,996,812,184,700,177,87,7,25,0,74,66,60,17
2007,ton,Opponents Totals,1,1083,885,198,777,194,93,4,15,0,80,41,61,21
2007,nyb,Team Totals,0,994,869,125,769,115,86,9,14,1,72,43,60,16
2007,nyb,Opponents Totals,1,963,844,119,720,107,105,12,19,0,66,82,88,14
2007,sea,Team Totals,0,1021,832,189,701,171,111,18,20,0,77,90,76,25
2007,sea,Opponents Totals,1,999,861,138,733,121,100,17,28,0,72,73,75,14
2007,dec,Team Totals,0,1007,842,165,720,154,94,11,28,0,67,65,68,14
2007,dec,Opponents Totals,3,1015,841,174,706,151,118,23,17,0,104,85,46,17
2007,lari,Team Totals,1,974,832,142,701,133,104,9,27,0,72,76,72,17
2007,lari,Opponents Totals,0,1008,847,161,719,139,106,22,22,0,88,90,80,17
2008,lkc,Team Totals,1,964,777,187,672,161,97,26,8,0,82,70,72,17
2008,lkc,Opponents Totals,1,1001,820,181,721,168,82,12,17,1,52,55,74,13
2008,har,Team Totals,1,1065,775,290,673,263,85,27,17,0,58,70,66,13
2008,har,Opponents Totals,0,1268,898,370,785,331,94,39,19,0,64,96,77,12
2008,llarm,Team Totals,1,1166,853,313,732,275,101,37,20,1,78,66,70,29
2008,llarm,Opponents Totals,1,1129,822,307,717,270,85,35,20,2,90,57,66,12
2008,min,Team Totals,1,1015,787,228,692,215,79,11,16,2,78,55,77,15
2008,min,Opponents Totals,1,1070,811,259,703,241,96,18,12,0,65,73,71,23
2008,larm,Team Totals,1,1101,762,339,643,308,99,30,20,1,90,84,80,12
2008,larm,Opponents Totals,0,1167,779,388,681,349,78,37,20,2,78,89,94,20
2008,bal,Team Totals,1,931,739,192,624,176,102,15,13,1,104,91,82,13
2008,bal,Opponents Totals,1,1204,892,312,780,304,88,7,24,1,68,57,81,19
2008,lten,Team Totals,0,1119,744,375,647,333,76,42,21,0,83,64,56,13
2008,lten,Opponents Totals,1,1067,752,315,644,282,90,32,18,1,83,81,93,19
2008,dul,Team Totals,2,1096,856,240,761,223,77,15,18,2,67,57,56,11
2008,dul,Opponents Totals,0,911,727,184,615,174,88,10,24,0,87,77,53,10
2008,atl,Team Totals,2,1061,834,227,733,206,87,21,14,0,89,110,94,23
2008,atl,Opponents Totals,0,1048,785,263,685,238,82,25,18,0,64,37,77,12
2008,ham,Team Totals,0,1166,889,277,779,245,99,32,11,0,50,53,75,22
2008,ham,Opponents Totals,1,1012,796,216,695,194,82,21,19,1,67,57,63,10
2008,jac,Team Totals,0,1030,789,241,676,209,89,31,24,1,60,57,64,15
2008,jac,Opponents Totals,1,1165,871,294,752,254,99,40,20,0,72,78,73,21
2008,lind,Team Totals,1,880,772,108,671,103,84,5,17,0,56,63,73,11
2008,lind,Opponents Totals,1,1004,820,184,706,178,102,6,12,0,71,117,68,18
2008,was,Team Totals,0,1134,888,246,767,222,108,24,13,0,77,56,54,14
2008,was,Opponents Totals,1,965,786,179,682,166,88,13,16,0,48,41,51,14
2008,col,Team Totals,0,1045,817,228,709,216,86,12,22,0,52,54,64,9
2008,col,Opponents Totals,0,971,797,174,696,156,90,18,11,0,107,25,50,15
2008,tol,Team Totals,1,1074,839,235,737,232,85,3,17,0,71,52,66,15
2008,tol,Opponents Totals,1,985,791,194,661,190,113,4,17,0,64,63,67,18
2008,ltb,Team Totals,0,1093,873,220,767,200,89,20,17,0,58,31,51,20
2008,ltb,Opponents Totals,0,968,767,201,646,179,102,22,19,0,93,55,81,13
2008,lmin,Team Totals,3,1018,778,240,657,220,110,19,11,1,76,75,100,15
2008,lmin,Opponents Totals,2,1159,854,305,743,278,94,27,17,0,6,68,73,12
2008,c-p,Team Totals,1,981,777,204,654,182,106,22,17,0,97,85,99,21
2008,c-p,Opponents Totals,4,968,803,165,685,148,98,17,20,0,86,58,63,10
2008,chit,Team Totals,1,1007,742,265,624,239,94,26,24,0,60,112,92,17
2008,chit,Opponents Totals,1,954,748,206,633,185,100,21,15,0,73,93,67,19
2008,nyj,Team Totals,0,1005,729,276,631,250,84,26,14,0,96,65,60,11
2008,nyj,Opponents Totals,2,1142,831,311,723,286,92,23,16,2,98,83,70,17
2008,dal,Team Totals,3,999,798,201,664,181,112,20,22,0,67,98,99,22
2008,dal,Opponents Totals,3,1098,825,273,715,251,91,21,19,1,60,89,96,21
2008,latl,Team Totals,4,1059,887,172,765,159,104,12,18,1,103,78,98,8
2008,latl,Opponents Totals,2,1002,823,179,689,161,110,18,24,0,89,58,64,13
2008,lbuf,Team Totals,1,1025,804,221,683,206,104,15,17,0,88,74,53,14
2008,lbuf,Opponents Totals,2,1051,849,202,728,183,102,18,19,1,59,72,80,13
2008,stl,Team Totals,1,1114,814,300,693,274,101,25,20,1,46,55,74,22
2008,stl,Opponents Totals,2,975,824,151,615,131,196,20,13,0,85,91,94,20
2008,det,Team Totals,1,994,833,161,726,145,91,16,16,0,82,61,69,17
2008,det,Opponents Totals,3,998,791,207,670,191,99,16,22,0,67,42,74,9
2008,lac,Team Totals,2,980,806,174,705,160,90,14,11,0,76,70,81,10
2008,lac,Opponents Totals,2,1065,853,212,742,194,99,18,12,0,43,47,60,12
2008,ton,Team Totals,2,991,788,203,661,181,110,22,17,0,77,82,60,12
2008,ton,Opponents Totals,1,1116,881,235,757,224,105,11,19,0,74,99,74,16
2008,nyb,Team Totals,0,1029,828,201,703,188,106,13,19,0,90,64,70,10
2008,nyb,Opponents Totals,1,1009,825,184,724,172,85,12,16,0,107,55,53,11
2008,sea,Team Totals,2,1009,827,182,702,159,99,22,26,1,75,78,69,20
2008,sea,Opponents Totals,1,1016,831,185,704,149,104,33,23,3,84,106,59,21
2008,dec,Team Totals,3,1054,797,257,675,226,97,29,25,2,76,62,67,12
2008,dec,Opponents Totals,1,966,761,205,653,179,94,24,14,2,54,72,91,27
2008,lne,Team Totals,2,1077,881,196,769,185,90,11,22,0,65,82,74,22
2008,lne,Opponents Totals,1,917,775,142,656,118,106,24,13,0,86,75,84,18
2008,lari,Team Totals,0,995,849,146,717,124,110,19,22,3,56,69,79,18
2008,lari,Opponents Totals,0,995,833,162,706,142,106,20,21,0,82,77,103,15
2009,lkc,Team Totals,0,1070,770,300,667,268,90,32,13,0,69,77,60,18
2009,lkc,Opponents Totals,1,1278,903,375,793,333,91,41,19,1,58,70,54,13
2009,har,Team Totals,2,1055,781,274,665,234,93,40,23,0,86,72,79,15
2009,har,Opponents Totals,1,1225,899,326,788,290,92,36,19,0,58,51,72,15
2009,llarm,Team Totals,0,991,809,182,680,160,111,22,18,0,81,81,67,14
2009,llarm,Opponents Totals,1,1091,903,188,792,171,99,17,12,0,58,65,69,18
2009,min,Team Totals,1,1268,906,362,782,326,105,36,19,0,83,71,85,13
2009,min,Opponents Totals,0,1137,780,357,658,329,99,28,23,0,73,108,75,16
2009,larm,Team Totals,1,1014,710,304,597,278,91,26,22,0,96,75,60,11
2009,larm,Opponents Totals,3,1113,763,350,653,314,89,36,21,0,80,56,69,18
2009,bal,Team Totals,1,1061,844,217,712,205,114,11,18,1,81,66,83,15
2009,bal,Opponents Totals,2,1079,862,217,740,207,96,10,26,0,70,71,83,14
2009,lten,Team Totals,1,998,751,247,646,207,90,37,15,3,68,77,79,14
2009,lten,Opponents Totals,0,1128,800,328,688,307,95,20,17,1,76,88,77,16
2009,dul,Team Totals,3,1120,861,259,754,239,83,20,24,0,74,97,61,11
2009,dul,Opponents Totals,1,997,791,206,680,182,98,24,13,0,69,58,69,13
2009,atl,Team Totals,0,1198,926,272,814,246,94,25,18,1,70,78,56,14
2009,atl,Opponents Totals,1,983,787,196,686,164,83,31,18,1,73,43,55,8
2009,ham,Team Totals,0,1033,790,243,684,206,86,37,20,0,74,85,83,13
2009,ham,Opponents Totals,3,1149,861,288,738,259,104,29,19,0,69,92,58,13
2009,jac,Team Totals,1,1135,862,273,738,252,100,20,24,1,66,87,71,14
2009,jac,Opponents Totals,1,1076,817,259,703,225,94,32,20,2,64,44,72,14
2009,lind,Team Totals,0,1002,818,184,716,171,83,12,19,1,59,47,53,15
2009,lind,Opponents Totals,2,1003,820,183,707,168,92,15,21,0,66,130,72,20
2009,was,Team Totals,1,1076,831,245,708,214,107,30,16,1,67,51,69,18
2009,was,Opponents Totals,1,993,804,189,701,168,85,20,18,1,62,55,67,12
2009,col,Team Totals,1,1003,796,207,701,192,81,15,14,0,83,76,81,20
2009,col,Opponents Totals,0,1046,855,191,732,173,98,17,25,1,90,64,75,13
2009,tol,Team Totals,0,1068,873,195,750,178,97,17,26,0,70,70,94,13
2009,tol,Opponents Totals,0,957,768,189,654,162,100,27,14,0,95,93,72,21
2009,ltb,Team Totals,1,1049,884,165,765,156,99,9,20,0,84,45,46,11
2009,ltb,Opponents Totals,2,992,832,160,707,146,108,14,17,0,76,86,104,16
2009,lmin,Team Totals,2,950,736,214,648,191,76,22,12,1,89,98,66,17
2009,lmin,Opponents Totals,0,989,779,210,693,189,71,21,15,0,75,79,75,8
2009,c-p,Team Totals,1,1023,838,185,707,158,116,27,15,0,97,94,90,15
2009,c-p,Opponents Totals,3,880,777,103,661,86,87,17,29,0,71,69,68,16
2009,chit,Team Totals,4,1071,813,258,685,228,102,29,26,1,81,86,87,20
2009,chit,Opponents Totals,0,1135,869,266,749,228,106,37,14,1,91,67,75,23
2009,nyj,Team Totals,0,1055,806,249,711,218,81,31,14,0,76,80,82,17
2009,nyj,Opponents Totals,2,1036,793,243,686,227,91,15,16,1,79,97,80,14
2009,dal,Team Totals,1,964,804,160,676,139,117,21,11,0,63,101,96,23
